info @storybook/react v5.1.11
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 242/254 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/mnt/c/repositories/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--8-1!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/src/components/Card/Card.css
<s> [webpack.Progress] 39% building 242/256 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/mnt/c/repositories/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--8-1!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/src/components/Button/Button.css
<s> [webpack.Progress] 39% building 243/256 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/mnt/c/repositories/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--8-1!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/src/components/Button/Button.css
<s> [webpack.Progress] 39% building 244/256 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/mnt/c/repositories/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--8-1!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/src/components/Button/Button.css
<s> [webpack.Progress] 39% building 245/256 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/mnt/c/repositories/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--8-1!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/src/components/Button/Button.css
<s> [webpack.Progress] 39% building 246/256 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/mnt/c/repositories/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--8-1!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/src/components/Button/Button.css
<s> [webpack.Progress] 39% building 246/257 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 253/259 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 254/259 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 254/260 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/extend-shallow/index.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/condense-newlines/index.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/js-beautify/js/index.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/inherit-if-required.js
